01 8C 39 20 00 10 04 84 20 00 01 E8 00 00 00 00 00 01 24 80 40 00 10 00 A0 08 28 A0 80 24 90 48 20 22 82 0C 01 C0 00 0E 00 E0 00 00 10 3C 29 20 61 F8 1F 82 19 3D 20 82 01 81 D4 00 F0 36 DF FE C6 94 30 12 94 48 04 A0 8E 3F 1C 0E 00 82 81 E0 11 F6 11 16 1E 00 00 0E 18 E0 92 ED 08 70 00 00 00 41 E0 00 40 04 00 09 00 12 00 00 90 00 00 12 43 04 00 41 23 80 01 00 90 40 00 0E 18 00 04 30 00 0C 11 01 A2 82 24 92 88 28 26 A2 28 A0 90 2C 0F F8 BD 80 24 E1 80 38 2B 80 30 0D E3 D7 FF 0E 11 BC 0C FD 08 00 01 00 90 41 20 00 01 04 00 59 20 12 40 24 10 40 07 92 00 28 12 41 04 80 00 20 10 40 04 02 40 00 50 C0 27 90 42 04 A4 8A 28 A4 0A 04 84 82 4C A2 90 00 80 56 00 71 40 01 01 BE 3B EC 05 A0 F1 F6 E3 7F 59 76 65 43 31 01 44 24 76 28 1B 01 D7 01 80 38 21 C1 C0 00 00 06 1C 72 05 00 E0 38 60 80 00 04 92 48 23 A0 00 00 80 58 20 20 41 00 02 00 27 A0 51 20 00 4C 04 1A 40 20 12 01 04 10 80 08 02 40 00 00 01 C0 3E 81 24 10 41 27 80 81 04 00 00 20 
20 32 00 02 00 00 00 00 00 00 00 00 00 00 0C CC C8 00 0C 00 C0 00 00 00 04 CC CC 0C 00 00 00 00 40 00 01 11 10 91 9A 11 90 99 0C 09 00 45 04 41 00 00 00 00 00 00 00 00 04 00 00 00 23 02 00 22 00 11 00 01 04 00 00 15 00 00 00 0C 04 04 44 44 04 44 44 40 C0 00 0C CC C4 0C 0C CC 00 00 00 00 40 14 11 9D 11 01 1C 11 10 00 14 11 10 11 10 11 10 01 00 0D 00 84 00 00 00 00 00 00 00 00 08 00 04 00 04 00 D4 15 14 05 08 05 00 00 41 C3 42 60 00 00 00 01 00 01 04 01 00 01 04 0C 00 00 00 00 00 00 00 00 00 00 02 32 15 11 1D 11 05 11 02 20 21 22 00 10 00 00 00 00 00 00 00 00 32 03 00 00 01 11 00 00 00 00 40 04 00 0C 00 00 22 2E 02 22 00 22 01 10 10 10 00 20 20 01 11 11 00 11 10 10 00 02 20 20 00 00 00 00 00 00 00 00 00 00 00 04 15 55 93 55 24 04 34 00 00 00 04 00 C0 22 22 56 00 00 11 08 00 11 91 10 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 11 11 11 11 00 00 12 01 21 02 10 01 0C C4 0C 81 C8 08 80 00 44 05 C8 C8 C8 C8 00 44 04 44 04 00 04 00 
03 22 20 02 31 12 00 01 00 03 11 20 01 22 21 1C 00 00 D1 50 10 01 11 01 00 00 40 00 00 00 00 00 00 C0 4C 00 20 32 03 01 15 C1 54 00 40 15 16 01 11 11 01 11 11 10 10 01 00 11 10 04 00 00 00 04 C0 00 00 08 00 00 00 00 00 0C 00 04 00 00 44 42 44 32 47 41 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 01 03 2E 22 07 01 1D 00 01 10 00 00 10 10 10 00 31 02 22 60 20 00 20 00 00 00 00 00 00 00 00 00 00 00 00 01 11 15 14 14 D1 0C 68 07 22 01 64 57 06 24 26 44 15 01 C0 40 11 01 10 00 00 00 00 00 00 08 00 04 00 00 00 20 11 11 15 19 15 00 11 04 11 14 00 20 1C D8 99 D0 05 44 50 50 00 04 D4 00 00 01 41 00 00 04 44 00 40 80 00 03 02 23 22 01 11 10 10 0B 02 20 20 13 12 23 22 30 10 00 11 11 01 01 11 44 44 44 44 40 40 44 00 00 C4 00 44 02 26 23 2E 21 05 11 19 11 15 10 1D 11 01 1C 11 10 11 00 18 02 02 00 20 00 40 C0 4C 0C 0C C8 C8 C8 0C 40 00 00 00 00 0C CC C4 00 80 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 
F8 FF F1 BF 50 B6 00 00 00 00 00 00 00 00 12 22 20 E0 21 00 90 00 10 10 02 02 23 02 01 01 10 00 10 10 14 13 5C CD 88 88 04 44 44 44 04 04 00 00 24 00 11 11 5D 15 10 10 30 10 11 80 54 55 54 15 44 22 41 22 20 04 00 04 04 04 44 44 08 14 00 04 00 00 00 00 21 30 11 11 11 01 00 10 02 22 01 20 11 14 15 1C 98 91 C0 40 02 10 A0 62 00 00 00 00 02 C8 C0 00 40 00 C8 08 46 66 02 E2 29 FA DC 11 01 00 11 00 10 11 10 11 10 22 23 20 20 00 11 11 44 04 04 40 00 26 00 00 00 00 04 80 23 02 01 24 11 11 01 00 10 11 00 10 00 22 21 11 10 10 25 22 30 00 11 01 00 00 C0 40 00 00 00 C8 00 00 00 40 10 11 10 11 00 01 00 00 00 04 00 00 15 10 19 11 14 11 08 09 00 00 10 10 04 00 0C 00 00 00 00 00 00 00 00 00 40 00 00 00 00 00 00 04 00 00 00 00 03 22 24 01 11 11 11 10 00 11 12 10 2D 11 15 11 99 11 54 00 08 10 14 00 27 EE AD 95 15 51 12 12 03 22 20 00 10 10 10 22 03 00 20 54 40 44 45 41 44 45 04 44 04 00 00 00 00 40 04 80 11 10 00 10 10 11 10 01 32 00 21 22 
20 02 D0 51 15 11 04 20 24 06 00 11 0C 00 C0 0C 00 00 2E 02 04 00 00 00 00 00 00 00 00 00 42 24 08 CC 00 00 1C 12 27 02 00 04 01 10 00 01 10 10 00 C1 00 0C 00 04 40 00 04 00 00 00 11 11 11 11 10 11 00 11 10 01 12 20 11 11 55 D1 10 11 00 11 18 00 20 20 04 04 0C 0C 04 00 00 00 0C 00 00 00 23 22 21 11 11 11 11 11 00 00 10 10 10 11 10 11 00 11 12 00 01 00 20 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 22 23 22 21 20 19 10 00 10 13 00 10 10 00 01 00 01 12 22 20 10 20 23 0C 0C C0 00 00 00 00 04 00 40 BA 80 00 02 02 0E 8B 00 20 11 00 D3 11 C1 99 99 54 55 00 98 C4 54 54 45 04 05 21 11 10 12 23 22 21 11 14 11 00 00 20 22 11 15 10 10 0C 11 38 22 04 E0 44 04 04 04 04 00 00 00 00 00 00 00 88 C8 08 C8 0C 8C 44 40 40 04 00 0C 10 20 23 22 21 01 01 15 11 00 10 10 11 11 10 11 00 A1 00 11 10 01 40 04 2F 02 01 05 10 12 23 22 01 10 31 01 14 55 00 04 50 15 00 00 22 20 01 00 10 11 00 01 00 01 04 01 0C 0C 00 00 
20 32 11 11 11 11 00 01 00 01 12 02 11 55 14 54 03 02 01 02 10 11 15 11 04 00 0C 00 04 00 0C 00 33 03 00 00 01 11 00 00 00 00 00 00 00 00 00 00 10 10 10 11 00 01 00 01 00 80 33 20 31 11 11 10 11 11 10 11 10 00 04 01 00 04 00 C0 0C 0C 00 00 00 04 00 00 C5 1C DD 11 10 11 10 00 00 01 00 00 10 11 12 22 20 22 00 F9 09 C8 10 19 00 00 00 00 00 00 00 03 23 28 24 20 20 22 20 01 11 11 00 11 10 00 12 34 10 98 C4 04 4C 40 00 41 44 44 04 45 0C 40 88 88 44 44 44 00 40 16 08 88 20 A0 00 13 11 11 11 00 00 01 12 12 10 10 12 22 62 00 00 30 11 1D D0 11 40 00 00 04 00 00 04 00 00 02 10 20 10 1C 02 60 A3 22 40 F5 20 C0 55 51 31 10 10 11 11 11 00 11 00 11 10 11 C0 40 00 F3 50 22 00 22 60 12 22 20 0C 0D CE 2E 23 02 20 20 10 41 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 10 11 10 11 0C 11 01 10 10 00 22 22 20 22 00 00 00 00 01 01 21 20 00 00 00 00 00 04 00 00 00 00 0C C0 CC 1C C0 20 22 20 20 8C 00 11 00 00 
10 15 12 26 27 62 EC 00 00 11 10 01 00 0C C0 00 00 00 00 00 40 00 00 00 23 20 20 30 11 10 10 00 31 00 31 03 0D 18 09 51 91 99 D0 15 54 01 10 89 00 00 05 15 40 40 40 86 00 00 00 00 00 10 50 45 10 D5 00 11 00 30 12 21 11 1D 12 22 23 27 30 00 00 00 12 01 00 0C 44 44 44 04 44 00 00 08 04 00 03 22 00 11 11 11 11 11 00 10 10 11 00 51 01 00 02 31 31 22 00 03 03 09 00 0C 00 00 00 40 00 0C 08 88 00 08 C0 11 14 51 18 C5 0C 81 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 F8 5F F9 FF F0 EF 00 00 00 00 00 00 00 00 02 32 03 20 00 22 30 22 30 02 22 22 20 22 31 11 11 11 00 00 00 20 08 C8 CC CC 00 04 04 40 C0 40 00 00 DD D1 11 51 11 D1 54 01 00 00 04 45 04 51 07 06 06 26 04 22 20 15 01 05 04 00 4C CC 8C 4C 05 44 00 84 00 4C 25 23 1D 11 05 11 14 11 14 11 13 11 A8 6A C0 56 40 44 44 01 44 44 C5 06 04 04 40 00 0C CC 00 0C C8 48 04 04 04 16 62 06 60 06 04 08 38 02 00 42 41 06 00 00 01 01 99 11 01 00 11 10 00 00 04 44 00 00 0C 00 04 44 44 40 
23 22 21 23 11 11 11 11 10 01 10 22 11 11 11 11 01 11 00 11 10 30 01 20 00 C0 40 00 00 00 00 0C 00 04 C0 00 20 22 20 42 E1 51 91 00 40 54 00 1C 11 11 10 11 10 11 18 01 10 01 0C 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 02 11 10 11 11 01 10 04 10 00 11 11 11 10 11 10 11 00 11 00 01 00 0D 08 CC 0E EE 03 CE 20 19 01 44 15 80 56 56 63 42 22 66 44 55 10 41 55 45 44 44 04 04 00 00 40 40 00 C4 00 00 10 01 00 01 00 01 00 00 32 02 20 C2 A3 62 A9 89 D5 C9 45 10 00 19 10 11 40 C0 4C 00 C0 0C 33 01 08 88 04 04 00 00 0C 0C C0 00 00 00 0C C4 00 00 50 11 00 00 00 01 C0 01 00 22 30 01 00 00 00 00 00 00 00 00 04 00 24 10 10 11 10 01 00 01 00 01 00 00 10 20 00 32 33 33 71 00 00 22 02 02 C4 10 0C 0C 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 30 00 32 22 03 20 20 02 00 00 11 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 11 11 10 11 00 10 02 C0 41 20 
10 11 10 23 05 22 20 10 10 11 11 01 04 44 00 04 0C 94 24 C0 02 20 03 E0 2C EE 21 01 11 11 00 11 10 15 04 51 58 98 54 45 40 41 00 81 84 40 40 40 30 32 00 02 10 13 00 00 11 10 01 00 11 1D 09 11 22 11 00 10 10 11 02 22 00 0C 0C C0 00 00 00 00 00 00 00 00 40 00 00 00 08 C8 88 88 88 C8 08 08 21 11 11 11 11 15 00 19 40 11 10 01 D0 11 10 01 40 01 00 04 00 00 00 00 21 22 30 32 00 00 10 10 01 00 11 10 54 55 D4 55 10 15 10 04 00 05 00 00 00 00 00 00 00 00 00 00 0C 08 04 04 13 00 00 11 11 11 01 10 01 11 10 11 50 55 D0 11 44 44 40 00 04 00 00 00 04 00 00 00 00 00 00 00 32 03 00 00 01 11 00 00 00 00 00 00 00 00 00 00 10 80 20 22 00 E2 00 20 01 00 11 00 0C 01 13 01 01 11 11 19 11 05 10 10 CC CC 00 04 40 04 40 88 00 00 00 04 10 11 10 01 40 41 00 00 E8 28 06 A0 20 2E F1 55 01 15 D8 88 18 91 50 88 00 00 00 00 00 00 00 00 20 26 00 30 11 11 11 11 10 11 02 01 22 20 04 24 44 44 04 00 04 00 00 00 00 00 00 00 44 44 44 44 44 44 04 04 00 CC 00 40 
10 01 00 01 00 01 00 20 45 22 21 23 20 22 31 11 11 11 11 10 10 11 10 05 00 00 0C 00 04 00 00 00 20 20 24 20 10 2E 20 22 04 07 11 D1 11 01 14 11 10 11 08 11 10 11 10 01 00 01 00 00 02 6E 0C EE 40 02 30 32 C0 02 00 00 47 26 01 22 15 95 10 11 0C 0D D4 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 11 11 11 11 15 00 01 10 01 00 01 10 11 10 11 10 01 00 01 30 02 27 22 0C 04 80 00 00 00 00 00 CC 08 4C 00 1C 12 10 51 14 55 50 00 C3 00 01 00 10 11 10 51 10 11 CC 11 02 20 03 20 CC 04 C0 00 40 04 40 04 40 CC 00 00 10 00 00 02 02 02 21 22 20 00 10 00 10 51 14 45 04 55 04 45 00 C1 04 44 46 44 41 5D 44 04 00 00 08 88 04 04 11 10 11 11 5C 19 C8 99 80 0C 00 00 10 01 00 01 00 01 00 00 02 20 21 22 4C 88 C4 00 04 40 04 44 44 00 00 00 10 22 20 22 11 20 01 81 10 19 51 10 32 22 23 22 24 02 16 12 10 01 10 05 00 00 00 00 00 00 00 40 0C 04 40 80 20 72 11 11 10 11 05 14 08 44 90 28 00 00 00 00 00 00 00 00 00 00 00 00 
E5 F7 79 FD F4 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 22 02 22 00 00 11 11 11 11 01 11 20 01 18 11 00 00 00 0C 00 C0 04 44 40 00 00 00 15 11 21 54 0C FE ED C6 21 62 20 22 44 07 04 04 00 04 15 15 11 01 15 11 00 00 40 00 00 00 00 00 00 00 C0 00 21 26 11 1D 11 05 10 1D 10 11 10 04 0A AB AB AA 80 8B 99 50 09 48 00 10 40 C4 0C CC 04 C0 80 CC 00 00 C4 04 C0 40 0C CC 00 00 00 04 22 20 65 54 21 10 11 11 10 11 00 01 10 01 10 00 C0 00 0C 00 00 0C 04 80 04 04 04 40 21 02 21 02 11 10 00 11 10 11 10 11 0C 10 10 11 10 11 10 01 00 01 02 20 00 C0 40 00 00 C0 0D 00 0C 00 00 0C 00 10 19 91 D1 41 01 10 11 10 63 20 10 11 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 43 01 23 06 22 20 00 12 00 03 00 00 10 01 00 01 00 01 00 00 00 C0 00 00 00 00 0A 22 8F 2A EC CD 00 44 5D 01 44 05 04 45 41 24 25 26 21 26 24 20 44 04 0C 00 00 00 04 00 00 00 00 00 00 C0 00 00 00 40 00 00 00 22 20 62 
14 54 54 55 54 15 00 51 C0 81 80 C1 00 0C 00 00 00 02 22 03 00 00 04 44 88 08 08 C8 88 08 CC 00 80 08 04 04 11 11 11 55 10 11 00 20 20 22 00 00 00 00 04 00 40 04 00 04 00 C0 00 00 10 01 00 00 00 00 00 00 00 00 00 20 26 22 60 22 01 13 01 90 04 D1 00 00 0C 0C 04 00 0C 00 00 00 00 00 00 00 33 22 23 22 21 02 30 02 11 47 10 11 00 32 11 00 11 11 00 01 10 11 10 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 C0 40 C0 40 C0 40 C0 40 C0 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 CC 0C 00 04 00 40 80 04 00 00 04 04 00 00 04 04 44 01 24 44 00 44 44 44 44 44 44 44 C4 C4 00 00 C4 04 44 04 00 00 00 40 00 04 04 00 04 04 40 00 40 C0 0C 0C 4C 03 08 C1 88 C8 C4 04 00 00 00 00 00 00 00 00 10 00 44 0C 00 01 14 00 08 0C C4 00 0C 00 C4 40 40 00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 0C 00 00 00 00 00 00 00 00 00 44 44 44 44 44 04 00 04 40 84 04 00 00 00 00 00 00 00 00 00 0C 0C 04 04 
C0 40 C0 40 C0 40 C0 40 40 40 00 40 0C CC 45 20 88 C4 04 44 04 44 04 04 00 00 00 00 00 00 00 00 02 03 00 00 01 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 40 C0 00 00 00 00 00 00 00 00 00 00 00 00 C8 CC C4 44 00 00 04 00 C0 00 00 04 00 00 00 C0 00 0C 00 00 40 80 04 8C 00 0C 48 88 88 80 80 48 44 40 44 44 00 40 00 C0 00 00 04 00 00 C4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 40 00 00 00 00 04 00 00 04 00 4C C0 C4 40 40 05 00 20 00 00 0C 00 04 00 0C C8 C8 CC 8C 40 00 00 00 00 00 00 00 04 00 00 00 0C 00 00 00 04 40 00 00 C0 40 00 00 00 00 00 00 00 00 00 00 00 24 40 08 00 00 00 44 04 00 00 00 00 00 00 00 00 00 00 00 00 C8 C8 C8 08 00 0C 40 00 00 00 00 00 04 04 40 00 00 E0 04 80 00 44 4C 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 0C 0C C0 00 00 00 00 C4 00 00 00 04 40 00 04 44 C4 00 00 04 C4 0C 00 00 
00 00 00 00 48 C0 00 00 44 C0 00 C0 00 44 00 CC 00 00 00 44 00 0C C0 00 00 00 C0 40 C0 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 44 00 00 44 C4 01 11 0C C4 C0 44 40 44 00 00 C4 40 04 44 44 40 04 80 04 04 04 00 00 00 00 00 00 00 00 00 00 0C 00 00 08 88 C4 44 44 44 44 44 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 0C 0C 00 00 00 00 00 00 00 00 00 00 C2 88 00 00 00 00 00 00 00 00 00 00 00 00 F7 DD B1 FF FB FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 0C 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 4C 4C 8C 00 40 00 0C 04 00 C0 00 40 00 10 0C 04 04 04 40 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 00 00 00 04 44 00 00 C4 C4 40 44 44 44 04 04 00 80 04 04 44 40 00 08 88 80 44 08 00 40 44 04 00 CC 0C C8 CC 40 00 C0 00 40 C0 00 44 00 00 00 0C 00 04 00 00 00 00 00 00 00 00 44 00 88 10 04 80 00 40 00 00 
00 00 00 00 00 00 00 00 00 00 04 00 0C 00 04 00 00 00 04 00 00 00 00 00 04 00 00 00 00 00 08 C0 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 0C 00 00 00 00 00 00 00 00 00 C0 40 00 04 00 0C 00 04 00 00 00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 40 00 00 44 40 04 08 80 C0 00 40 04 04 04 00 84 00 40 00 00 04 00 C0 00 00 44 00 00 00 00 00 00 00 00 0C 0C C0 00 0C 00 04 00 0C 00 C0 00 00 CC C8 88 00 88 0C CC 40 C4 1E 88 CC 04 0C 00 00 04 05 47 40 44 04 C0 C8 C8 80 40 40 40 05 C5 0C C0 C0 44 00 04 00 40 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 44 00 00 00 00 00 40 C0 00 00 0C 0C 00 00 00 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 44 44 00 04 04 04 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 40 24 00 00 00 00 C0 00 00 00 80 40 00 40 80 
00 00 00 00 00 0C 00 00 00 00 00 00 08 C8 88 88 00 04 00 00 0C 00 04 00 44 44 44 44 44 04 04 04 04 04 40 04 44 44 04 04 00 00 00 44 04 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 C8 88 48 00 00 44 00 00 0E 8C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CC 4C 48 00 C5 48 0C 00 C0 0C 0C C8 C8 88 C8 04 00 00 00 88 40 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C8 44 44 04 40 04 C4 00 00 40 00 C0 00 00 00 00 00 00 04 30 0C 08 04 00 00 00 04 00 04 00 00 00 04 00 04 00 00 44 04 40 00 00 00 04 08 88 04 00 00 00 00 00 00 00 00 00 20 00 00 00 01 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 44 44 40 C0 00 04 00 00 08 C8 80 80 00 04 00 40 00 00 C4 00 04 00 04 44 88 88 88 88 48 00 44 04 04 44 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 40 00 00 04 00 0C C0 08 C0 40 08 0C 00 C0 00 00 00 04 00 40 00 00 00 00 00 00 00 CC 0C 04 44 00 44 00 00 
04 40 00 00 00 04 00 00 00 00 00 00 00 00 00 00 C0 00 40 00 00 00 00 04 0C 00 04 00 0C 40 00 00 00 00 00 00 04 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4C 04 C8 08 C0 00 64 04 00 00 00 00 CC 4C 44 40 80 CC 00 48 00 44 04 C8 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 C8 8C 0C 04 44 44 44 40 C0 84 00 04 00 0C 00 04 04 44 44 44 00 04 00 00 00 00 00 04 00 00 00 00 00 80 88 04 00 00 00 00 00 00 00 00 00 00 00 40 00 C8 C8 CC 04 04 00 00 44 04 44 C4 44 44 44 CC 0C 04 04 00 00 00 00 CC CC 45 55 44 44 44 40 00 04 00 00 08 88 8C C8 44 44 44 44 40 C0 C0 04 00 00 00 00 00 00 00 00 00 08 00 04 04 04 44 44 44 44 40 40 80 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 0C 00 00 04 00 00 00 00 00 00 04 0C 0C 00 00 00 00 00 00 00 00 00 00 00 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 
B3 FF F9 8D D0 D7 00 00 00 0C 00 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 00 00 84 0C 00 04 00 00 00 00 CC 00 0C CC 00 00 04 00 00 C0 04 04 00 00 04 00 0C 00 00 00 00 00 00 00 C0 0C 0C 00 04 00 00 40 00 00 00 00 00 00 0C 00 00 CC 00 00 00 00 04 C4 44 64 04 C4 00 C0 40 00 00 00 84 80 CC 0C CC 00 04 00 00 40 00 00 00 C4 C4 40 04 CC 00 04 0C 0C 08 88 04 04 00 00 00 00 00 00 00 00 00 00 00 00 C4 00 44 44 08 CC 04 00 00 00 88 48 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 04 00 00 00 0C 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 04 00 0C 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 80 40 80 00 C0 40 04 00 C0 00 00 08 00 80 88 04 00 40 04 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 04 00 00 00 40 00 00 00 80 80 00 00 00 00 
CC C8 04 00 04 00 44 44 01 41 04 40 C0 00 0C CC 43 13 04 00 04 04 05 00 44 44 04 04 C0 80 40 00 00 04 0C 80 C8 44 C0 10 00 00 04 CC 40 00 04 04 00 CC 44 00 04 04 04 04 00 08 08 C0 04 00 00 00 00 00 00 00 00 00 00 00 C0 04 40 80 00 00 00 00 00 00 40 40 0C 00 04 00 0C 00 00 00 00 00 04 00 04 00 0C 00 00 00 04 00 00 00 00 00 C0 00 44 44 44 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 44 44 04 00 00 C0 44 00 00 00 04 80 04 C4 00 44 CC 00 04 06 04 00 04 00 40 04 C0 00 00 04 40 00 00 00 04 00 00 00 00 00 00 00 04 00 0C 00 00 00 44 44 40 04 8C 08 00 04 4C C8 CC 04 00 00 00 04 00 00 00 40 04 04 40 00 00 00 88 0C 04 40 00 80 00 44 00 04 88 C8 8C 0C C0 00 00 00 04 04 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 C4 00 40 00 00 04 C4 00 44 40 04 04 20 C0 04 40 04 00 0C 00 40 40 00 00 00 00 00 00 00 
00 00 00 00 0C 00 00 00 00 00 04 00 48 C8 08 C8 04 04 40 00 04 04 40 00 00 04 00 00 02 03 10 00 00 00 00 00 00 00 00 0C 00 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 0C C4 0C 0C 00 00 04 04 04 40 00 44 40 04 04 44 40 40 40 04 04 44 44 44 88 08 04 44 44 44 44 44 40 04 44 40 04 00 00 00 40 04 00 00 04 00 40 C0 0C C8 08 C8 88 C8 88 08 00 0C 44 00 40 04 04 40 00 04 04 00 40 04 04 00 40 04 04 00 40 04 04 00 0C 00 04 00 44 44 04 04 04 04 0C CC 04 40 04 00 00 00 00 00 00 00 00 0C 00 00 00 04 8C 00 04 40 CC 04 00 00 00 0C 00 00 00 00 00 00 00 0C 00 00 00 01 00 20 00 00 00 00 00 00 00 00 00 00 00 0C 0C CC 44 0C 88 C0 40 00 00 00 00 00 0C C0 C0 0C 00 00 C0 80 C0 00 44 44 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 04 00 04 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 40 C0 CC 0C 08 80 88 88 C8 C4 0C CC 00 00 00 00 00 00 04 00 44 04 44 44 
00 00 00 0C 00 00 04 0C 80 88 88 80 00 00 00 00 00 04 40 00 00 CC 0C 00 C0 00 44 04 0C 0C 00 C0 40 04 04 00 00 00 04 00 40 04 00 00 00 00 00 00 44 44 04 04 40 04 0C CC 00 04 C0 00 04 40 08 08 00 40 40 44 44 44 44 44 00 00 00 00 00 00 00 00 00 00 00 00 44 44 44 44 44 04 04 40 00 0C 00 00 00 00 00 00 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 05 40 00 00 00 00 0C 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 F5 F7 F9 EF 31 FF 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 04 00 00 00 44 C0 0C 04 C0 0C CC 00 00 00 44 04 00 04 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 0C 00 00 04 00 00 00 00 0C C0 00 40 04 0C CC 00 00 00 00 8A C8 CC 4C 04 44 40 70 8C 80 44 44 04 08 C8 C8 C0 0C 00 00 48 00 80 80 00 00 00 00 00 40 CC 00 00 00 00 00 44 44 CC 8C 00 00 04 08 00 CC 04 44 
