dpa,dpa_rf2,0,,0,,,,0,,,,,
dpa,dpa_rf3,0,,0,,,,0,,,,,
dpa,dpa_rf4,0,,0,,,,0,,,,,
dpa,dpa_rf5,0,,0,,,,0,,,,,
dpa,dpa_rf6,0,,0,,,,0,,,,,
dpa,dpa_rf7,0,,0,,,,0,,,,,
dpa,dpa_rf8,0,,0,,,,0,,,,,
,,,,0,,,,,,,,,
,,,,0,,,,,,,,,
,,,,0,,,,,,,,,
,,,,0,,,,,,,,,
dpa,dpa_ga0,0,,0,,,,0,,,,,
dpa,dpa_ga1,0,,0,,,,0,,,,,
dpa,dpa_ga2,0,,0,,,,0,,,,,
dpa,dpa_ga3,0,,0,,,,0,,,,,
dpa,dpa_ga4,32,,32,,,,16,,,,,
dpa,dpa_ga5,32,,32,,,,16,,,,,
dpa,dpa_ga6,0,,0,,,,0,,,,,
dpa,dpa_ga7,0,,0,,,,0,,,,,
dpa,dpa_ga8,0,,0,,,,0,,,,,
,,,,0,,,,,,,,,
dpa,dpa_gb0,0,,0,,,,0,,,,,
dpa,dpa_gb1,0,,0,,,,0,,,,,
dpa,dpa_gb2,0,,0,,,,0,,,,,
dpa,dpa_gb3,0,,0,,,,0,,,,,
dpa,dpa_gb4,32,,32,,,,16,,,,,
dpa,dpa_gb5,32,,32,,,,16,,,,,
dpa,dpa_gb6,0,,0,,,,0,,,,,
dpa,dpa_gb7,0,,0,,,,0,,,,,
dpa,dpa_gb8,0,,0,,,,0,,,,,
,,,,0,,,,,,,,,
dpa,dpa_gc0,0,,0,,,,0,,,,,
dpa,dpa_gc1,0,,0,,,,0,,,,,
dpa,dpa_gc2,0,,0,,,,0,,,,,
dpa,dpa_gc3,0,,0,,,,0,,,,,
dpa,dpa_gc4,32,,32,,,,16,,,,,
dpa,dpa_gc5,32,,32,,,,16,,,,,
dpa,dpa_gc6,0,,0,,,,0,,,,,
dpa,dpa_gc7,0,,0,,,,0,,,,,
dpa,dpa_gc8,0,,0,,,,0,,,,,
,,,,0,,,,,,,,,
dpa,dpa_gd0,0,,0,,,,0,,,,,
dpa,dpa_gd1,0,,0,,,,0,,,,,
dpa,dpa_gd2,0,,0,,,,0,,,,,
dpa,dpa_gd3,0,,0,,,,0,,,,,
dpa,dpa_gd4,32,,32,,,,16,,,,,
dpa,dpa_gd5,32,,32,,,,16,,,,,
dpa,dpa_gd6,0,,0,,,,0,,,,,
dpa,dpa_gd7,0,,0,,,,0,,,,,
dpa,dpa_gd8,0,,0,,,,0,,,,,
,,,,0,,,,,,,,,
dpa,dpa_ge0,0,,0,,,,0,,,,,
dpa,dpa_ge1,0,,0,,,,0,,,,,
dpa,dpa_ge2,0,,0,,,,0,,,,,
dpa,dpa_ge3,0,,0,,,,0,,,,,
dpa,dpa_ge4,0,,0,,,,0,,,,,
dpa,dpa_ge5,0,,0,,,,0,,,,,
dpa,dpa_ge6,0,,0,,,,0,,,,,
dpa,dpa_ge7,0,,0,,,,0,,,,,
dpa,dpa_ge8,0,,0,,,,0,,,,,
,,,,0,,,,,,,,,
dpa,dpa_gf0,0,,0,,,,0,,,,,
dpa,dpa_gf1,0,,0,,,,0,,,,,
dpa,dpa_gf2,0,,0,,,,0,,,,,
dpa,dpa_gf3,0,,0,,,,0,,,,,
dpa,dpa_gf4,0,,0,,,,0,,,,,
dpa,dpa_gf5,0,,0,,,,0,,,,,
dpa,dpa_gf6,0,,0,,,,0,,,,,
dpa,dpa_gf7,0,,0,,,,0,,,,,
dpa,dpa_gf8,0,,0,,,,0,,,,,
,,,,0,,,,,,,,,
,,,,0,,,,,,,,,
dpa,dpa_ba0,0,,0,,,,0,,,,,
dpa,dpa_ba1,0,,0,,,,0,,,,,
dpa,dpa_ba2,0,,0,,,,0,,,,,
dpa,dpa_ba3,0,,0,,,,0,,,,,
dpa,dpa_ba4,0,,0,,,,0,,,,,
dpa,dpa_ba5,0,,0,,,,0,,,,,
dpa,dpa_ba6,0,,0,,,,0,,,,,
dpa,dpa_ba7,0,,0,,,,0,,,,,
dpa,dpa_ba8,0,,0,,,,0,,,,,
,,,,0,,,,,,,,,
dpa,dpa_bb0,0,,0,,,,0,,,,,
dpa,dpa_bb1,26,,26,,,,13,,,,,
dpa,dpa_bb2,6,,6,,,,3,,,,,
dpa,dpa_bb3,0,,0,,,,0,,,,,
dpa,dpa_bb4,26,,26,,,,13,,,,,
dpa,dpa_bb5,6,,6,,,,3,,,,,
dpa,dpa_bb6,0,,0,,,,0,,,,,
dpa,dpa_bb7,0,,0,,,,0,,,,,
dpa,dpa_bb8,0,,0,,,,0,,,,,
,,,,0,,,,,,,,,
dpa,dpa_bc0,0,,0,,,,0,,,,,
dpa,dpa_bc1,26,,26,,,,13,,,,,
dpa,dpa_bc2,6,,6,,,,3,,,,,
dpa,dpa_bc3,0,,0,,,,0,,,,,
dpa,dpa_bc4,26,,26,,,,13,,,,,
dpa,dpa_bc5,6,,6,,,,3,,,,,
dpa,dpa_bc6,0,,0,,,,0,,,,,
dpa,dpa_bc7,0,,0,,,,0,,,,,
dpa,dpa_bc8,0,,0,,,,0,,,,,
,,,,0,,,,,,,,,
dpa,dpa_bd0,0,,0,,,,0,,,,,
dpa,dpa_bd1,0,,0,,,,0,,,,,
dpa,dpa_bd2,0,,0,,,,0,,,,,
dpa,dpa_bd3,0,,0,,,,0,,,,,
dpa,dpa_bd4,0,,0,,,,0,,,,,
dpa,dpa_bd5,0,,0,,,,0,,,,,
dpa,dpa_bd6,0,,0,,,,0,,,,,
dpa,dpa_bd7,0,,0,,,,0,,,,,
dpa,dpa_bd8,0,,0,,,,0,,,,,
,,,,0,,,,,,,,,
dpa,dpa_be0,0,,0,,,,0,,,,,
dpa,dpa_be1,0,,0,,,,0,,,,,
dpa,dpa_be2,0,,0,,,,0,,,,,
dpa,dpa_be3,0,,0,,,,0,,,,,
dpa,dpa_be4,0,,0,,,,0,,,,,
dpa,dpa_be5,0,,0,,,,0,,,,,
dpa,dpa_be6,0,,0,,,,0,,,,,
dpa,dpa_be7,0,,0,,,,0,,,,,
dpa,dpa_be8,0,,0,,,,0,,,,,
,,,,0,,,,,,,,,
dpa,dpa_bf0,0,,0,,,,0,,,,,
dpa,dpa_bf1,0,,0,,,,0,,,,,
dpa,dpa_bf2,0,,0,,,,0,,,,,
dpa,dpa_bf3,0,,0,,,,0,,,,,
dpa,dpa_bf4,0,,0,,,,0,,,,,
dpa,dpa_bf5,0,,0,,,,0,,,,,
dpa,dpa_bf6,0,,0,,,,0,,,,,
dpa,dpa_bf7,0,,0,,,,0,,,,,
dpa,dpa_bf8,0,,0,,,,0,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
dpa,switch_dgm,1,,,,,,,,,,,
dpa,g2lr,0,0,,,,,0,,,,,
dpa,g2lr,2,1,,,,,2,,,,,
dpa,g2lr,5,2,,,,,5,,,,,
dpa,g2lr,9,3,,,,,9,,,,,
dpa,g2lr,15,4,,,,,15,,,,,
dpa,g2lr,22,5,,,,,22,,,,,
dpa,g2lr,42,6,,,,,42,,,,,
dpa,g2lr,69,7,,,,,69,,,,,
dpa,g2lr,103,8,,,,,103,,,,,
dpa,g2lr,123,9,,,,,123,,,,,
dpa,g2lr,169,10,,,,,169,,,,,
dpa,g2lr,194,11,,,,,194,,,,,
dpa,g2lr,252,12,,,,,252,,,,,
dpa,g2lr,318,13,,,,,318,,,,,
dpa,g2lr,354,14,,,,,354,,,,,
dpa,g2lr,392,15,,,,,392,,,,,
dpa,g2lr,474,16,,,,,474,,,,,
dpa,g2lr,566,17,,,,,566,,,,,
dpa,g2lr,666,18,,,,,666,,,,,
dpa,g2lr,719,19,,,,,719,,,,,
dpa,g2lr,775,20,,,,,775,,,,,
dpa,g2lr,893,21,,,,,893,,,,,
dpa,g2lr,1021,22,,,,,1021,,,,,
dpa,g2lr,1304,23,,,,,1304,,,,,
dpa,g2lr,1380,24,,,,,1380,,,,,
dpa,g2lr,1459,25,,,,,1459,,,,,
dpa,g2lr,1541,26,,,,,1541,,,,,
dpa,g2lr,1625,27,,,,,1625,,,,,
dpa,g2lr,1800,28,,,,,1800,,,,,
dpa,g2lr,1891,29,,,,,1891,,,,,
dpa,g2lr,1985,30,,,,,1985,,,,,
dpa,g2lr,2032,31,,,,,2032,,,,,
dpa,g2lr,2081,32,,,,,2081,,,,,
dpa,g2lr,2130,33,,,,,2130,,,,,
dpa,g2lr,2179,34,,,,,2179,,,,,
dpa,g2lr,2384,35,,,,,2384,,,,,
dpa,g2lr,2490,36,,,,,2490,,,,,
dpa,g2lr,2599,37,,,,,2599,,,,,
dpa,g2lr,2710,38,,,,,2710,,,,,
dpa,g2lr,2824,39,,,,,2824,,,,,
dpa,g2lr,2940,40,,,,,2940,,,,,
dpa,g2lr,3059,41,,,,,3059,,,,,
dpa,g2lr,4095,42,,,,,4095,,,,,
,,,,,,,,,,,,,
dpa,g2lg,0,,,,,,,,,,,
dpa,g2lg,2,,,,,,,,,,,
dpa,g2lg,5,,,,,,,,,,,
dpa,g2lg,9,,,,,,,,,,,
dpa,g2lg,15,,,,,,,,,,,
dpa,g2lg,22,,,,,,,,,,,
dpa,g2lg,42,,,,,,,,,,,
dpa,g2lg,69,,,,,,,,,,,
dpa,g2lg,103,,,,,,,,,,,
dpa,g2lg,123,,,,,,,,,,,
dpa,g2lg,169,,,,,,,,,,,
dpa,g2lg,194,,,,,,,,,,,
dpa,g2lg,252,,,,,,,,,,,
dpa,g2lg,318,,,,,,,,,,,
dpa,g2lg,354,,,,,,,,,,,
dpa,g2lg,392,,,,,,,,,,,
dpa,g2lg,474,,,,,,,,,,,
dpa,g2lg,566,,,,,,,,,,,
dpa,g2lg,666,,,,,,,,,,,
dpa,g2lg,719,,,,,,,,,,,
dpa,g2lg,775,,,,,,,,,,,
dpa,g2lg,893,,,,,,,,,,,
dpa,g2lg,1021,,,,,,,,,,,
dpa,g2lg,1304,,,,,,,,,,,
dpa,g2lg,1380,,,,,,,,,,,
dpa,g2lg,1459,,,,,,,,,,,
dpa,g2lg,1541,,,,,,,,,,,
dpa,g2lg,1625,,,,,,,,,,,
dpa,g2lg,1800,,,,,,,,,,,
dpa,g2lg,1891,,,,,,,,,,,
dpa,g2lg,1985,,,,,,,,,,,
dpa,g2lg,2032,,,,,,,,,,,
dpa,g2lg,2081,,,,,,,,,,,
dpa,g2lg,2130,,,,,,,,,,,
dpa,g2lg,2179,,,,,,,,,,,
dpa,g2lg,2384,,,,,,,,,,,
dpa,g2lg,2490,,,,,,,,,,,
dpa,g2lg,2599,,,,,,,,,,,
dpa,g2lg,2710,,,,,,,,,,,
dpa,g2lg,2824,,,,,,,,,,,
dpa,g2lg,2940,,,,,,,,,,,
dpa,g2lg,3059,,,,,,,,,,,
dpa,g2lg,4095,,,,,,,,,,,
,,,,,,,,,,,,,
dpa,g2lb,0,,,,,,,,,,,
dpa,g2lb,2,,,,,,,,,,,
dpa,g2lb,5,,,,,,,,,,,
dpa,g2lb,9,,,,,,,,,,,
dpa,g2lb,15,,,,,,,,,,,
dpa,g2lb,22,,,,,,,,,,,
dpa,g2lb,42,,,,,,,,,,,
dpa,g2lb,69,,,,,,,,,,,
dpa,g2lb,103,,,,,,,,,,,
dpa,g2lb,123,,,,,,,,,,,
dpa,g2lb,169,,,,,,,,,,,
dpa,g2lb,194,,,,,,,,,,,
dpa,g2lb,252,,,,,,,,,,,
dpa,g2lb,318,,,,,,,,,,,
dpa,g2lb,354,,,,,,,,,,,
dpa,g2lb,392,,,,,,,,,,,
dpa,g2lb,474,,,,,,,,,,,
dpa,g2lb,566,,,,,,,,,,,
dpa,g2lb,666,,,,,,,,,,,
dpa,g2lb,719,,,,,,,,,,,
dpa,g2lb,775,,,,,,,,,,,
dpa,g2lb,893,,,,,,,,,,,
dpa,g2lb,1021,,,,,,,,,,,
dpa,g2lb,1304,,,,,,,,,,,
dpa,g2lb,1380,,,,,,,,,,,
dpa,g2lb,1459,,,,,,,,,,,
dpa,g2lb,1541,,,,,,,,,,,
dpa,g2lb,1625,,,,,,,,,,,
dpa,g2lb,1800,,,,,,,,,,,
dpa,g2lb,1891,,,,,,,,,,,
dpa,g2lb,1985,,,,,,,,,,,
dpa,g2lb,2032,,,,,,,,,,,
dpa,g2lb,2081,,,,,,,,,,,
dpa,g2lb,2130,,,,,,,,,,,
dpa,g2lb,2179,,,,,,,,,,,
dpa,g2lb,2384,,,,,,,,,,,
dpa,g2lb,2490,,,,,,,,,,,
dpa,g2lb,2599,,,,,,,,,,,
dpa,g2lb,2710,,,,,,,,,,,
dpa,g2lb,2824,,,,,,,,,,,
dpa,g2lb,2940,,,,,,,,,,,
dpa,g2lb,3059,,,,,,,,,,,
dpa,g2lb,4095,,,,,,,,,,,
